Time;SpeedKmHr;Wind;Wind_Speed;Engine1_engine_speed;Engine1_lube_oil_pressure;Engine1_coolant_temperature;Engine1_boost_pressure;Engine1_engine_load;Engine1_exhaust_temperature1;Engine1_exhaust_temperature2;Engine1_fuel_consumption;Engine1_lube_oil_temperature;Engine2_engine_speed;Engine2_lube_oil_pressure;Engine2_coolant_temperature;Engine2_boost_pressure;Engine2_engine_load;Engine2_exhaust_temperature1;Engine2_exhaust_temperature2;Engine2_fuel_consumption;Engine2_lube_oil_temperature;Engine3_engine_speed;Engine3_lube_oil_pressure;Engine3_coolant_temperature;Engine3_boost_pressure;Engine3_engine_load;Engine3_exhaust_temperature1;Engine3_exhaust_temperature2;Engine3_fuel_consumption;Engine3_lube_oil_temperature;Maneuver_Transit_mode;Maneuver_Transit_state;Engine_state;State;Clock
07/03/2023 13:52:21;0.0;0.9778563478690788;2.68;0.0;0.0;0.0;0.0;0.0;89.8;79.7;0.0;0.0;1806.0;5.4;39.4;0.3;18.3;168.54000000000002;160.6;14.3;41.46;1806.0;4.58;76.0;0.308;31.38000000000001;217.02000000000004;196.62;14.12;86.12;5.0;30;6;36;150.0
07/03/2023 13:52:31;0.0;0.8368757918909567;2.24;0.0;0.0;0.0;0.0;0.0;89.67999999999999;79.58;0.0;0.0;1806.0;5.4;40.4;0.3;19.6;167.95999999999998;160.96;14.183333333333332;42.52;1806.0;4.6;76.0;0.312;32.7;217.58;198.16;14.033333333333331;86.1;5.0;30;6;36;160.0
07/03/2023 13:52:41;0.01;0.9801271749521696;2.9;0.0;0.0;0.0;0.0;0.0;89.53999999999999;79.44000000000001;0.0;0.0;1806.0;5.4;41.6;0.296;18.3;167.83999999999995;161.7;14.4;43.66;1806.0;4.6;75.0;0.312;31.38000000000001;217.84;199.14;14.2;85.97999999999999;5.0;30;6;36;170.0
07/03/2023 13:52:51;0.05;0.7894591830605733;2.9714285714285715;0.0;0.0;0.0;0.0;0.0;89.44000000000001;79.34;0.0;0.0;1806.0;5.4;42.4;0.296;18.3;168.3;162.66;14.15;44.620000000000005;1806.0;4.6;75.0;0.316;31.380000000000003;217.94;199.8;14.4;85.9;5.0;30;6;36;180.0
07/03/2023 13:53:01;0.0;0.9999938786121296;3.716666666666667;0.0;0.0;0.0;0.0;0.0;89.28;79.16000000000001;0.0;0.0;1806.0;5.4;43.4;0.3;22.2;169.3;163.72;14.04;45.66;1805.6;4.6;75.0;0.296;28.76;217.04;199.575;13.74;85.9;5.0;30;6;36;190.0
07/03/2023 13:53:11;0.0;-0.2786279465568613;3.85;0.0;0.0;0.0;0.0;0.0;89.17999999999999;79.07499999999999;0.0;0.0;1805.0;5.4;44.4;0.316;26.12;174.04000000000002;166.225;15.72;46.74;1805.0;4.6;75.0;0.308;30.0;214.32;195.9;13.36;85.78;5.0;30;6;36;200.0
07/03/2023 13:53:21;0.02;0.3363283311904028;3.56;0.0;0.0;0.0;0.0;0.0;89.05999999999999;78.96666666666665;0.0;0.0;1805.0;5.4;45.4;0.324;28.7;178.76;169.75;15.76;47.7;1805.0;4.6;75.0;0.296;28.72;213.28000000000003;194.01666666666665;13.66;85.7;5.0;30;6;36;210.0
07/03/2023 13:53:31;0.06;0.8412749775382896;3.1;0.0;0.0;0.0;0.0;0.0;88.96;78.8;0.0;0.0;1805.2;5.4;46.4;0.316;32.68000000000001;181.86;172.04000000000002;15.550000000000002;48.8;1805.4;4.6;75.0;0.3;26.12;212.12;192.74;13.383333333333333;85.68333333333334;5.0;30;6;36;220.0
07/03/2023 13:53:41;0.0;0.5801953787767758;2.7;0.0;0.0;0.0;0.0;0.0;88.82;78.7;0.0;0.0;1804.8;5.4;47.2;0.32;34.0;184.18;173.625;15.3;49.75;1805.2;4.6;75.0;0.288;27.42;211.325;191.675;13.425;85.6;5.0;30;6;36;230.0
07/03/2023 13:53:51;0.0;0.9961343392481172;2.525;0.0;0.0;0.0;0.0;0.0;88.75;78.58;0.0;0.0;1805.2;5.4;48.25;0.32;31.0;186.125;174.92000000000002;15.72;50.74;1805.0;4.6;75.0;0.295;31.000000000000004;210.86;190.94;13.36;85.6;5.0;30;6;36;240.0
07/03/2023 13:54:01;0.02;0.9742127818877604;2.4166666666666665;0.0;0.0;0.0;0.0;0.0;88.55;78.47999999999999;0.0;0.0;1805.0;5.333333333333333;49.2;0.3166666666666667;28.3;187.28;175.99999999999997;15.04;51.760000000000005;1804.8;4.6000000000000005;75.0;0.3033333333333334;30.433333333333334;210.72;190.32;13.54;85.47999999999999;5.0;30;6;36;250.0
07/03/2023 13:54:11;0.01;0.9943725116431598;2.74;0.0;0.0;0.0;0.0;0.0;88.47999999999999;78.34;0.0;0.0;1804.6666666666667;5.316666666666666;50.2;0.296;23.5;184.95;175.31666666666663;14.033333333333331;52.7;1804.8333333333333;4.6;75.0;0.312;31.3;212.7333333333333;193.11666666666667;14.266666666666666;85.39999999999999;5.0;30;6;36;260.0
07/03/2023 13:54:21;0.08;0.8468877645838829;2.5;0.0;0.0;0.0;0.0;0.0;88.34;78.2;0.0;0.0;1804.5;5.3;51.2;0.288;26.1;183.24;175.3;14.28;53.7;1804.25;4.6;75.0;0.316;32.62;214.36;196.16;14.06;85.4;5.0;30;6;36;270.0
07/03/2023 13:54:31;0.1;0.9174655689361196;2.1500000000000004;0.0;0.0;0.0;0.0;0.0;88.22;78.05999999999999;0.0;0.0;1805.0;5.3;52.0;0.296;26.1;182.42;175.64;14.02;54.525000000000006;1804.8;4.6;75.0;0.304;31.32;214.48;197.84;14.325;85.34;5.0;30;6;36;280.0
07/03/2023 13:54:41;0.0;0.7347764918593778;2.2;0.0;0.0;0.0;0.0;0.0;88.12;77.95;0.0;0.0;1805.0;5.3;53.0;0.296;24.8;181.76000000000005;175.72500000000002;14.25;55.36;1804.4;4.6;75.0;0.316;33.940000000000005;214.2;198.15;14.14;85.2;5.0;30;6;36;290.0
07/03/2023 13:54:51;0.0699999999999999;0.7642652167030113;2.16;0.0;0.0;0.0;0.0;0.0;88.0;77.83333333333334;0.0;0.0;1804.5;5.3;54.0;0.304;24.8;181.94;176.35000000000002;14.15;56.28;1804.8333333333333;4.6;75.0;0.31;29.375;214.48;198.5;14.333333333333334;85.2;5.0;30;6;36;300.0
07/03/2023 13:55:01;0.03;0.9835662193081784;2.375;0.0;0.0;0.0;0.0;0.0;87.88000000000001;77.67999999999999;0.0;0.0;1805.0;5.275;54.8;0.3;24.8;181.94;177.3;13.919999999999998;57.1;1805.0;4.6;75.0;0.308;32.660000000000004;214.46;198.42;14.080000000000002;85.2;5.0;30;6;36;310.0
07/03/2023 13:55:11;0.05;0.9110821911893212;2.32;0.0;0.0;0.0;0.0;0.0;87.76;77.55999999999999;0.0;0.0;1804.75;5.22;55.6;0.296;26.1;181.84;178.04;14.12;57.94;1804.75;4.6;75.0;0.312;31.3;214.02;198.02;14.0;85.2;5.0;30;6;36;320.0
07/03/2023 13:55:21;0.09;0.8754886255366671;1.95;0.0;0.0;0.0;0.0;0.0;87.68;77.46;0.0;0.0;1804.5;5.216666666666667;56.5;0.2966666666666667;26.1;182.44;178.97999999999996;13.88;58.7;1804.8333333333333;4.6000000000000005;75.0;0.3066666666666667;30.0;214.22;198.32;14.4;85.16000000000001;5.0;30;6;36;330.0
07/03/2023 13:55:31;0.05;0.0961352974781574;1.975;0.0;0.0;0.0;0.0;0.0;87.53999999999999;77.32;0.0;0.0;1804.6;5.2;57.4;0.3;24.8;182.92;179.86;14.24;59.42;1804.8;4.6;75.0;0.315;33.92;214.36;198.64;14.1;85.1;5.0;30;6;36;340.0
07/03/2023 13:55:41;0.05;0.8411806109262411;2.4;0.0;0.0;0.0;0.0;0.0;87.4;77.22;0.0;0.0;1800.8;5.2;58.0;0.36;45.64;185.88;183.02;18.92;60.260000000000005;1806.6;4.6;75.0;0.268;13.04;210.54;195.3;11.02;85.1;5.0;30;6;36;350.0
07/03/2023 13:55:51;0.11;0.7930876424956412;2.4;0.0;0.0;0.0;0.0;0.0;87.3;77.05999999999999;0.0;0.0;1801.8;5.2;59.0;0.364;46.9;197.28;192.8;19.36;61.05999999999999;1624.4;4.55;74.0;0.584;3.92;198.58;184.575;6.44;85.1;5.0;30;6;36;360.0
07/03/2023 13:56:01;0.08;-0.6141933818385154;2.28;0.0;0.0;0.0;0.0;0.0;87.17999999999999;76.96;0.0;0.0;1801.8;5.2;59.833333333333336;0.376;52.16;204.56;198.8;19.18;61.8;292.4;1.55;74.0;1.828;0.0;171.64;164.12;0.0;84.75;5.0;30;6;36;370.0
08/03/2023 15:14:31;0.05;0.5980681871303265;1.2;0.0;0.0;0.0;0.0;0.0;17.580000000000002;14.1;0.0;0.0;1801.6;4.7;80.0;0.348;57.4;220.74;211.44;19.56;87.7;1546.8;3.72;46.6;0.184;7.88;63.14;57.02;15.12;43.21999999999999;5.0;30;6;36;0.0
08/03/2023 15:14:41;0.05;0.9877465184546942;1.3166666666666669;0.0;0.0;0.0;0.0;0.0;17.6;14.1;0.0;0.0;1803.5;4.7;80.0;0.3;40.48;219.44;210.3;15.4;87.7;1807.3333333333333;5.2;50.4;0.26;26.14;110.94;98.18;15.080000000000002;38.24;5.0;30;6;36;10.0
08/03/2023 15:14:51;0.04;-0.3213292828038574;1.0666666666666669;0.0;0.0;0.0;0.0;0.0;17.6;14.1;0.0;0.0;1806.4;4.7;80.0;0.2633333333333333;27.42;207.7;200.3;13.4;87.7;1806.2;5.2;51.0;0.2966666666666667;37.9;145.2;129.16000000000005;16.64;39.74;5.0;30;6;36;20.0
09/03/2023 22:05:13;0.02;0.9721549250785688;5.0;0.0;0.0;0.0;0.0;0.0;15.6;11.1;0.0;0.0;1066.6;3.04;45.0;0.056;19.4;50.12;53.1;5.659999999999999;44.48;1803.6;4.5;80.6;0.376;53.5;220.3;209.06;18.5;88.92;5.0;30;6;36;0.0
09/03/2023 22:05:23;0.0;0.1941487459941146;4.95;0.0;0.0;0.0;0.0;0.0;15.62;11.1;0.0;0.0;1809.25;5.3;61.4;0.248;24.860000000000003;94.58;99.36;13.96;49.56;1806.75;4.5;80.0;0.368;37.86;219.12;207.42;14.66;88.97999999999999;5.0;30;6;36;10.0
09/03/2023 22:05:33;0.0;0.2499012148141626;5.566666666666666;0.0;0.0;0.0;0.0;0.0;15.6;11.1;0.0;0.0;1807.0;5.279999999999999;62.0;0.292;33.980000000000004;133.66000000000005;131.875;16.025;49.75;1806.6;4.5;80.8;0.308;22.2;208.14;196.4;12.625;89.175;5.0;30;6;36;20.0
09/03/2023 22:05:43;0.0;0.0569458663426651;5.133333333333334;0.0;0.0;0.0;0.0;0.0;15.62;11.1;0.0;0.0;1806.3333333333333;5.2;62.8;0.288;39.220000000000006;157.5;154.29999999999998;15.82;53.120000000000005;1806.3333333333333;4.5;81.0;0.316;22.2;201.48;187.9;13.0;89.3;5.0;30;6;36;30.0
09/03/2023 22:05:53;0.0;0.0513773167408194;4.216666666666667;0.0;0.0;0.0;0.0;0.0;15.62;11.1;0.0;0.0;1806.75;5.2;63.0;0.3;40.5;172.79999999999998;169.56;15.98;55.825;1806.75;4.5;81.4;0.316;24.82;197.66;182.5;12.739999999999998;89.4;5.0;30;6;36;40.0
09/03/2023 22:06:03;0.0;0.9915847706675532;5.08;0.0;0.0;0.0;0.0;0.0;15.6;11.1;0.0;0.0;1806.8333333333333;5.2;64.0;0.288;40.52;182.68;177.56;15.62;58.16666666666666;1806.8333333333333;4.5;82.0;0.316;22.2;194.84;179.6;12.38;89.40000000000002;5.0;30;6;36;50.0
09/03/2023 22:06:13;0.0;-0.1310452936195724;6.0200000000000005;0.0;0.0;0.0;0.0;0.0;15.6;11.1;0.0;0.0;1806.4;5.2;64.6;0.2866666666666667;39.21666666666667;188.68;183.06;15.279999999999998;60.06;1806.4;4.5;82.0;0.32;24.82;192.92;177.39999999999998;13.1;89.47999999999999;5.0;30;6;36;60.0
09/03/2023 22:06:23;0.0;0.9731320094733622;4.983333333333333;0.0;0.0;0.0;0.0;0.0;15.6;11.1;0.0;0.0;1805.0;5.175000000000001;65.0;0.285;35.95;190.66000000000005;186.46;15.12;61.7;1805.0;4.5;82.0;0.315;28.74;192.8;178.32;13.179999999999998;89.5;5.0;30;6;36;70.0
09/03/2023 22:06:33;0.0;0.954344655306965;6.216666666666668;0.0;0.0;0.0;0.0;0.0;15.639999999999995;11.1;0.0;0.0;1805.5;5.12;66.0;0.292;37.9;193.68;190.1;15.18;63.0;1805.0;4.5;82.0;0.308;27.42;191.74;177.66000000000005;13.3;89.5;5.0;30;6;36;80.0
09/03/2023 22:06:43;0.0;0.9198100843084774;5.499999999999999;0.0;0.0;0.0;0.0;0.0;15.62;11.1;0.0;0.0;1805.0;5.1;66.8;0.288;36.58;196.08;192.94;15.3;64.12;1805.2;4.5;82.0;0.308;27.420000000000005;190.74;176.42000000000002;13.28;89.43999999999998;5.0;30;6;36;90.0
09/03/2023 22:06:53;0.0;0.7933108387927343;6.216666666666666;0.0;0.0;0.0;0.0;0.0;15.6;11.1;0.0;0.0;1805.2;5.1000000000000005;67.5;0.296;37.9;198.7;195.18;15.64;65.28333333333333;1805.1666666666667;4.5;82.0;0.312;24.8;190.1;175.68;13.04;89.40000000000002;5.0;30;6;36;100.0
09/03/2023 22:07:03;0.0;0.9179525555196854;5.5;0.0;0.0;0.0;0.0;0.0;15.6;11.1;0.0;0.0;1805.0;5.1;68.2;0.29;39.2;201.06;197.22;15.28;66.46;1805.4;4.5;82.0;0.315;26.1;189.48;174.92000000000002;12.94;89.4;5.0;30;6;36;110.0
09/03/2023 22:07:13;0.0;-0.0535758910006422;5.571428571428571;0.0;0.0;0.0;0.0;0.0;15.66;11.1;0.0;0.0;1805.5;5.1;69.0;0.295;39.2;201.86;198.72;15.2;67.47999999999999;1805.5;4.5;82.0;0.304;26.12;188.68;173.88;13.24;89.4;5.0;30;6;36;120.0
09/03/2023 22:07:23;0.0;0.163842507805506;4.28;0.0;0.0;0.0;0.0;0.0;15.64;11.1;0.0;0.0;1803.0;5.06;69.8;0.308;47.0;203.92;201.08;18.22;68.44;1807.4;4.5;82.0;0.3;14.360000000000005;186.86;172.34;11.28;89.40000000000002;5.0;30;6;36;130.0
09/03/2023 22:07:33;0.0;-0.2457746720125111;3.633333333333333;0.0;0.0;0.0;0.0;0.0;15.7;11.1;0.0;0.0;1803.0;5.0;70.5;0.3333333333333333;57.4;212.8;209.24;19.14;69.22;1806.6;4.5;82.0;0.268;9.14;180.1;167.68;10.06;89.4;5.0;30;6;36;140.0
09/03/2023 22:07:43;0.0;0.447290848418711;5.400000000000001;0.0;0.0;0.0;0.0;0.0;15.65;11.1;0.0;0.0;1803.0;5.0;71.5;0.34;54.8;220.22;214.025;19.16;70.05;1807.0;4.5;82.0;0.276;9.14;175.1;164.2;9.95;89.4;5.0;30;6;36;150.0
09/03/2023 22:07:53;0.0;0.7889768598239173;5.033333333333334;0.0;0.0;0.0;0.0;0.0;15.639999999999995;11.1;0.0;0.0;1803.1666666666667;5.0;72.5;0.348;54.8;225.14;218.32;19.26;71.13333333333333;1806.8333333333333;4.5;82.0;0.272;7.840000000000001;172.66;161.78;10.04;89.33333333333336;5.0;30;6;36;160.0
09/03/2023 22:08:03;0.0;-0.620901545069126;5.566666666666666;0.0;0.0;0.0;0.0;0.0;15.666666666666666;11.1;0.0;0.0;1803.2;5.0;73.4;0.3366666666666666;55.45;228.66666666666663;220.3666666666667;18.816666666666663;72.175;1806.4;4.5;82.0;0.2766666666666666;8.716666666666667;170.75;160.28333333333333;9.933333333333332;89.2;5.0;30;6;36;170.0
09/03/2023 22:08:13;0.0;0.9920708913205254;6.659999999999999;0.0;0.0;0.0;0.0;0.0;15.65;11.1;0.0;0.0;1803.0;5.0;74.25;0.345;57.075;230.875;221.4;19.275;73.2;1806.8;4.5;82.0;0.275;9.8;169.2;159.45;10.175;89.2;5.0;30;6;36;180.0
09/03/2023 22:08:23;0.0;0.8934703264412985;4.942857142857143;0.0;0.0;0.0;0.0;0.0;15.7;11.1;0.0;0.0;1803.0;5.0;75.2;0.344;54.8;232.5;222.88;19.12;74.2;1807.0;4.5;82.0;0.272;7.840000000000001;168.3;158.78;9.919999999999998;89.2;5.0;30;6;36;190.0
09/03/2023 22:08:33;0.0;0.5422851283461018;5.05;0.0;0.0;0.0;0.0;0.0;15.7;11.1;0.0;0.0;1803.2;5.0;76.2;0.372;56.1;233.42;223.74;18.68;75.12;1806.8;4.5;81.0;0.272;7.859999999999999;167.56;158.18;10.239999999999998;89.05999999999999;5.0;30;6;36;200.0
09/03/2023 22:08:43;0.0;0.990113625297978;4.3500000000000005;0.0;0.0;0.0;0.0;0.0;15.7;11.1;0.0;0.0;1803.0;4.94;77.0;0.372;53.5;232.76;222.7;19.225;76.03999999999999;1806.8;4.5;81.0;0.26;7.82;167.34;157.975;10.25;89.0;5.0;30;6;36;210.0
09/03/2023 22:08:53;0.0;0.9435796120672504;4.65;0.0;0.0;0.0;0.0;0.0;15.7;11.1;0.0;0.0;1803.2;4.9;78.0;0.368;54.8;232.6;222.7;18.880000000000003;76.96000000000001;1806.8;4.5;81.0;0.26;6.5200000000000005;167.5;157.84;10.16;89.0;5.0;30;6;36;220.0
09/03/2023 22:09:03;0.0;0.7453596564674311;4.800000000000001;0.0;0.0;0.0;0.0;0.0;15.7;11.14;0.0;0.0;1803.4;4.9;79.0;0.372;53.825;232.28000000000003;222.54;19.06;77.82000000000001;1806.8;4.5;81.0;0.268;9.825;167.48;157.86;10.36;89.0;5.0;30;6;36;230.0
09/03/2023 22:09:13;0.0;-0.6558394651192208;4.833333333333333;0.0;0.0;0.0;0.0;0.0;15.679999999999998;11.1;0.0;0.0;1803.6;4.9;79.5;0.37;52.2;230.54;221.04;18.22;78.67999999999999;1806.6;4.5;81.0;0.265;9.16;167.56;157.95999999999998;10.28;89.0;5.0;30;6;36;240.0
09/03/2023 22:09:23;0.02;0.9792169113641688;4.833333333333334;0.0;0.0;0.0;0.0;0.0;15.7;11.1;0.0;0.0;1803.75;4.9;80.2;0.368;50.9;228.68;219.23999999999995;17.82;79.4;1806.75;4.5;81.0;0.26;11.78;167.8;158.07999999999998;10.14;89.0;5.0;30;6;36;250.0
09/03/2023 22:09:33;0.0;0.7099395848628237;4.533333333333333;0.0;0.0;0.0;0.0;0.0;15.7;11.1;0.0;0.0;1803.5;4.9;80.75;0.37;49.6;226.96000000000004;217.84;18.12;79.83333333333333;1807.0;4.5;81.0;0.26;9.8;168.26;158.3;10.18;89.0;5.0;30;6;36;260.0
09/03/2023 22:09:43;0.0;0.8357434740049864;3.74;0.0;0.0;0.0;0.0;0.0;15.7;11.14;0.0;0.0;1803.5;4.9;79.2;0.372;52.2;225.08;216.18;18.14;79.55;1806.75;4.5;81.0;0.256;9.14;168.8;158.74;10.175;88.92500000000001;5.0;30;6;36;270.0
09/03/2023 22:09:53;0.0;0.4063114156754173;4.133333333333333;0.0;0.0;0.0;0.0;0.0;15.7;11.125;0.0;0.0;1803.8;4.9;76.8;0.37;50.575;223.95;215.525;18.425;79.44000000000001;1806.6;4.5;81.0;0.255;8.15;169.7;159.5;10.06;88.9;5.0;30;6;36;280.0
09/03/2023 22:10:03;0.0;0.3599037599815267;4.44;0.0;0.0;0.0;0.0;0.0;15.7;11.1;0.0;0.0;1804.0;4.88;76.0;0.368;49.6;222.84;214.8;18.12;79.84;1806.6;4.5;81.0;0.264;9.14;170.84;160.2;10.26;88.84;5.0;30;6;36;290.0
09/03/2023 22:10:13;0.0;0.9999991047633832;4.933333333333334;0.0;0.0;0.0;0.0;0.0;15.679999999999998;11.15;0.0;0.0;1803.75;4.8500000000000005;76.8;0.376;52.2;221.54;213.775;18.15;80.32499999999999;1806.5;4.5;80.8;0.256;9.16;172.32;161.425;10.475;88.575;5.0;30;6;36;300.0
09/03/2023 22:10:23;0.0;0.7218004941344883;4.42;0.0;0.0;0.0;0.0;0.0;15.7;11.2;0.0;0.0;1803.4;4.8;78.0;0.37;50.575;220.725;213.26;18.58;80.82;1807.2;4.5;79.8;0.255;8.175;172.52499999999998;161.98;10.24;88.36;5.0;30;6;36;310.0
09/03/2023 22:10:33;0.01;0.984554150434194;4.466666666666666;0.0;0.0;0.0;0.0;0.0;15.7;11.179999999999998;0.0;0.0;1803.75;4.8;79.0;0.372;50.9;219.88;212.58;17.95;81.27499999999999;1806.5;4.5;79.0;0.256;5.2;171.95999999999998;161.73999999999998;9.725;88.325;5.0;30;6;36;320.0
09/03/2023 22:10:43;0.0;0.9111876832977952;5.966666666666666;0.0;0.0;0.0;0.0;0.0;15.7;11.175;0.0;0.0;1803.4;4.8;79.0;0.376;52.2;218.6;211.3;17.9;81.56;1806.4;4.5;79.6;0.256;8.733333333333333;171.45;161.25;10.32;88.4;5.0;30;6;36;330.0
09/03/2023 22:10:53;0.0;0.9701195391540992;5.94;0.0;0.0;0.0;0.0;0.0;15.7;11.179999999999998;0.0;0.0;1803.8;4.8;79.0;0.38;48.95;217.84;210.76;18.24;81.8;1807.2;4.5;80.0;0.26;10.46;171.2;161.0;10.34;88.47999999999999;5.0;30;6;36;340.0
09/03/2023 22:11:03;0.02;0.809534504896049;5.279999999999999;0.0;0.0;0.0;0.0;0.0;15.7;11.2;0.0;0.0;1804.2;4.8;78.8;0.372;49.6;216.88;209.96;17.52;81.9;1806.6;4.5;81.0;0.252;7.840000000000001;170.9;160.88;10.34;88.52000000000001;5.0;30;6;36;350.0
09/03/2023 22:11:13;0.0;0.9351069390747118;4.8500000000000005;0.0;0.0;0.0;0.0;0.0;15.72;11.16;0.0;0.0;1804.0;4.8;78.0;0.38;48.3;215.28;208.2;17.44;82.025;1806.75;4.5;81.0;0.252;9.14;170.78000000000003;160.86;10.04;88.7;5.0;30;6;36;360.0
